ClassificationId,ClassificationName
1,Abundance Pokémon
2,Acorn Pokémon
3,Alloy Pokémon
4,Alpha Pokémon
5,Ambush Pokémon
6,Angler Pokémon
7,Ant Pit Pokémon
8,Anteater Pokémon
9,Antenna Pokémon
10,Apple Core Pokémon
11,Apple Hydra Pokémon
12,Apple Nectar Pokémon
13,Apple Wing Pokémon
14,Aqua Mouse Pokémon
15,Aqua Rabbit Pokémon
16,Arm Thrust Pokémon
17,Armor Bird Pokémon
18,Armor Pokémon
19,Arrow Quill Pokémon
20,Artificial Pokémon
21,Astral Body Pokémon
22,Atrocious Pokémon
23,Attaching Pokémon
24,Aura Pokémon
25,Aurora Pokémon
26,Automaton Pokémon
27,Avianoid Pokémon
28,Axe Jaw Pokémon
29,Axe Pokémon
30,Baby Pokémon
31,Bagworm Pokémon
32,Ball Pokémon
33,Ball Roll Pokémon
34,Ball Whale Pokémon
35,Balloon Pokémon
36,Baneful Fox Pokémon
37,Barnacle Pokémon
38,Barrier Pokémon
39,Bash Buffalo Pokémon
40,Bat Pokémon
41,Battery Pokémon
42,Battle Cry Pokémon
43,Beak Pokémon
44,Beat Pokémon
45,Beaver Pokémon
46,Beckon Pokémon
47,Bee Fly Pokémon
48,Beehive Pokémon
49,Bell Pokémon
50,Big Blade Pokémon
51,Big Boss Pokémon
52,Big Catfish Pokémon
53,Big Eater Pokémon
54,Big Fish Pokémon
55,Big Horn Pokémon
56,Big Jaw Pokémon
57,Big Rock Pokémon
58,Big Voice Pokémon
59,Big-Hearted Pokémon
60,Bird Pokémon
61,Bite Pokémon
62,Bivalve Pokémon
63,Black Tea Pokémon
64,Blade Pokémon
65,Blade Quill Pokémon
66,Blast Pokémon
67,Blast Turtle Pokémon
68,Blaze Pokémon
69,Blazing Pokémon
70,Blimp Pokémon
71,Blocking Pokémon
72,Bloom Sickle Pokémon
73,Blossom Pokémon
74,Bolt Strike Pokémon
75,Bone Keeper Pokémon
76,Bone Vulture Pokémon
77,Bonsai Pokémon
78,Boss Pokémon
79,Bounce Pokémon
80,Boundary Pokémon
81,Bouquet Pokémon
82,Boxing Pokémon
83,Bright Pokémon
84,Bronze Bell Pokémon
85,Bronze Pokémon
86,Brutal Pokémon
87,Brutal Star Pokémon
88,Bubble Frog Pokémon
89,Bubble Jet Pokémon
90,Bud Pokémon
91,Bug Catcher Pokémon
92,Bugle Beak Pokémon
93,Bulb Pokémon
94,Bulk Up Pokémon
95,Butterfly Pokémon
96,Cactus Pokémon
97,Calm Pokémon
98,Candle Pokémon
99,Candy Apple Pokémon
100,Cannon Pokémon
101,Carefree Pokémon
102,Caretaker Pokémon
103,Caring Pokémon
104,Cat Ferret Pokémon
105,Catty Pokémon
106,Cavalry Pokémon
107,Cave Pokémon
108,Cavern Pokémon
109,Cell Pokémon
110,Centipede Pokémon
111,Cerebral Pokémon
112,Cheeky Pokémon
113,Cheering Pokémon
114,Cherry Pokémon
115,Chick Pokémon
116,Chill Pokémon
117,Chimp Pokémon
118,Chinchilla Pokémon
119,Clamping Pokémon
120,Clap Pokémon
121,Classy Cat Pokémon
122,Clay Doll Pokémon
123,Clear Wing Pokémon
124,Coal Pokémon
125,Cobra Pokémon
126,Coconut Pokémon
127,Cocoon Pokémon
128,Coffin Pokémon
129,Coin Chest Pokémon
130,Coin Entity Pokémon
131,Collective Pokémon
132,Color Swap Pokémon
133,Colossal Pokémon
134,Colt Pokémon
135,Comedian Pokémon
136,Compass Pokémon
137,Compressed Pokémon
138,Constraint Pokémon
139,Continent Pokémon
140,Copperderm Pokémon
141,Coral Pokémon
142,Cotton Bird Pokémon
143,Cotton Bloom Pokémon
144,Cotton Candy Pokémon
145,Cotton Puff Pokémon
146,Cottonweed Pokémon
147,Couple Pokémon
148,Courting Pokémon
149,Cream Pokémon
150,Cricket Pokémon
151,Cruel Pokémon
152,Crystallizing Pokémon
153,Curlipede Pokémon
154,Cyclone Pokémon
155,Dancer Pokémon
156,Dancing Pokémon
157,Dark Pokémon
158,Darkness Pokémon
159,Daunting Pokémon
160,Deceiver Pokémon
161,Deep Black Pokémon
162,Deep Sea Pokémon
163,Delivery Pokémon
164,Desert Croc Pokémon
165,Despot Pokémon
166,Destruction Pokémon
167,Devious Pokémon
168,Diapered Pokémon
169,Digging Pokémon
170,Disaster Pokémon
171,Discharge Pokémon
172,Discipline Pokémon
173,Disguise Pokémon
174,Diving Pokémon
175,Djinn Pokémon
176,DNA Pokémon
177,Dog Pokémon
178,Dolphin Pokémon
179,Donkey Pokémon
180,Dopey Pokémon
181,Draft Horse Pokémon
182,Dragon Orb Pokémon
183,Dragon Pokémon
184,Drawn Sword Pokémon
185,Dream Eater Pokémon
186,Drill Pokémon
187,Drowsing Pokémon
188,Drummer Pokémon
189,Duck Pokémon
190,Duckling Pokémon
191,Eaglet Pokémon
192,Earthworm Pokémon
193,Egg Pokémon
194,Elder Tree Pokémon
195,Electric Pokémon
196,Electrified Pokémon
197,Electron Pokémon
198,EleFish Pokémon
199,EleFrog Pokemon
200,EleSpider Pokémon
201,EleSquirrel Pokémon
202,EleTadpole Pokémon
203,Emanation Pokémon
204,Ember Pokémon
205,Embrace Pokémon
206,Emotion Pokémon
207,Emperor Pokémon
208,Endurance Pokémon
209,Eon Pokémon
210,Eruption Pokémon
211,Evolution Pokémon
212,Eyeball Pokémon
213,Face Pokémon
214,Fairy Pokémon
215,Family Pokémon
216,Fang Scorpion Pokémon
217,Fang Snake Pokémon
218,Feeling Pokémon
219,Fire Blades Pokémon
220,Fire Cat Pokémon
221,Fire Child Pokémon
222,Fire Croc Pokémon
223,Fire Horse Pokémon
224,Fire Mouse Pokémon
225,Fire Pig Pokémon
226,Fire Warrior Pokémon
227,Firefly Pokémon
228,Fireworks Pokémon
229,First Bird Pokémon
230,Fish Pokémon
231,Five Star Pokémon
232,Fixation Pokémon
233,Flailing Pokémon
234,Flame Pokémon
235,Flash Pokémon
236,Float Whale Pokémon
237,Floating Pokémon
238,Flower Pokémon
239,Flowering Pokémon
240,Fly Scorpion Pokémon
241,Flycatcher Pokémon
242,Forbidden Pokémon
243,Forest Pokémon
244,Formation Pokémon
245,Formidable Pokémon
246,Fossil Pokémon
247,Fox Pokémon
248,Fragrance Pokémon
249,Free Climb Pokémon
250,Freeze Pokémon
251,Freezing Pokémon
252,Fresh Snow Pokémon
253,Frigatebird Pokémon
254,Frill Pokémon
